scraped_at,event_id,event_name,event_date,venue,listing_id,section,section_id,ticket_class_name,row,seat_from,seat_to,raw_price,formatted_price,available_tickets,ticket_type
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12908542062,327,1000661,Chase Bridges,2,,,10354.67,"$10,355",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12908830618,226,139959,200 Level,20,,,10235.76,"$10,236",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12905686501,225,139951,200 Level,14,1,2,10100.75,"$10,101",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12933188171,201,139973,200 Level,4,3,4,10813.55,"$10,814",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12821642956,313,1000654,Chase Bridges,1,21,22,9903.54,"$9,904",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12908830537,209,139989,200 Level,15,,,10343.47,"$10,343",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12931857259,211,139993,200 Level,21,,,9902.75,"$9,903",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12924590972,223,139953,200 Level,18,9,10,11276.67,"$11,277",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12908540393,416,139885,400 Level,1,,,10128.05,"$10,128",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12932448402,221,140011,200 Level,9,,,10999.47,"$10,999",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12908830632,213,139997,200 Level,19,,,10020.32,"$10,020",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12924392355,415,139886,400 Level,6,,,10235.76,"$10,236",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286428,"San Antonio Spurs at New York Knicks: NBA Finals (Home Game 2, Series Game 4)",2026-06-10T20:30:00,Madison Square Garden,12908542051,314,1000655,Chase Bridges,2,,,9235.54,"$9,236",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12930110854,207,149077,Balcony,15,,,2486.91,"$2,487",6,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12923832228,223,149089,Balcony,17,,,2281.25,"$2,281",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12916237611,207,149077,Balcony,14,,,2731.51,"$2,732",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12906383898,212,149082,Balcony,16,,,2145.9,"$2,146",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12923827127,209,149079,Balcony,17,,,2247.58,"$2,248",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12893271421,226,149092,Balcony,20,,,2201.87,"$2,202",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12933436049,221,149087,Balcony,15,,,2022.35,"$2,022",2,Mobile ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12887922661,221,149087,Balcony,21,,,1987.37,"$1,987",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12909441984,219,149085,Balcony,12,,,2456.97,"$2,457",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12923832269,228,149094,Balcony,8,,,2607.29,"$2,607",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12930148628,205,149075,Balcony,9,,,2165.72,"$2,166",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12885520463,211,149081,Balcony,11,,,2217.78,"$2,218",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12878729755,226,149092,Balcony,6,,,2575.07,"$2,575",6,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12920000345,225,149091,Balcony,15,5,8,2563.55,"$2,564",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12930148626,225,149091,Balcony,21,,,1979.07,"$1,979",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12930148620,222,149088,Balcony,20,,,1979.07,"$1,979",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12930141531,227,149093,Balcony,15,,,1979.07,"$1,979",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12894281366,221,149087,Balcony,13,,,2101.26,"$2,101",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12924752394,223,149089,Balcony,16,,,2701.85,"$2,702",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12922997149,230,149096,Balcony,15,,,2305.09,"$2,305",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12896129266,204,149074,Balcony,11,,,2601.57,"$2,602",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12929749717,227,149093,Balcony,13,,,2349.71,"$2,350",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12892454321,210,149080,Balcony,19,,,2394.56,"$2,395",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12920923891,229,149095,Balcony,10,,,2608.23,"$2,608",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12878648991,226,149092,Balcony,15,,,2277.15,"$2,277",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12891390459,213,149083,Balcony,10,,,2515.4,"$2,515",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12930148622,201,149071,Balcony,11,,,2134.4,"$2,134",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12930805178,222,149088,Balcony,15,,,1979.07,"$1,979",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12905592795,207,149077,Balcony,19,,,2117.79,"$2,118",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12924356678,206,149076,Balcony,15,,,2227.2,"$2,227",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12878022692,211,149081,Balcony,7,,,2605.02,"$2,605",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12905593013,223,149089,Balcony,18,,,2181.73,"$2,182",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12930148627,227,149093,Balcony,14,,,2337.08,"$2,337",15,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12931651037,209,149079,Balcony,20,,,1979.07,"$1,979",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12924357054,225,149091,Balcony,13,,,2603.16,"$2,603",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12932901228,220,149086,Balcony,13,19,20,2378.75,"$2,379",2,Mobile ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12924445182,209,149079,Balcony,13,,,2663.82,"$2,664",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12883232879,219,149085,Balcony,10,,,2577.28,"$2,577",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12897079116,203,149073,Balcony,13,,,2562.27,"$2,562",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287601,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 3, Series Game 5, If Necessary)",2026-06-13T19:30:00,Frost Bank Center (Formerly AT&T Center),12934040140,225,149091,Balcony,16,,,1979.07,"$1,979",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12884577353,315,1000656,Chase Bridges Barstools,BS3,15,17,10577.14,"$10,577",3,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12715082747,314,1000655,Chase Bridges,1,,,10575.95,"$10,576",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12902608969,211,139993,200 Level,22,,,10726.76,"$10,727",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12758912818,202,139975,200 Level,5,14,15,11846.56,"$11,847",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12817495059,210,139991,200 Level,13,11,12,10351.55,"$10,352",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12817631295,418,139884,400 Level,6,,,10568.61,"$10,569",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12905357333,227,139960,200 Level,5,15,16,13201.43,"$13,201",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12758461568,223,139953,200 Level,8,,,12693.23,"$12,693",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12933681842,214,139998,200 Level,13,,,11229.35,"$11,229",10,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12923002890,413,139888,400 Level,5,,,9617.52,"$9,618",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12817631300,420,139882,400 Level,7,,,10568.61,"$10,569",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12923002888,416,139885,400 Level,1,,,9818.8,"$9,819",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12822906179,221,140011,200 Level,17,17,18,9500.81,"$9,501",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12301693556,213,139997,200 Level,10,3,4,11882.75,"$11,883",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12923002895,416,139885,400 Level,3,,,9319.46,"$9,319",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12757786748,225,139951,200 Level,11,5,6,10694.75,"$10,695",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12928827210,306,1525407,Lounge,1,,,12587.23,"$12,587",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12758912832,418,139884,400 Level,2,1,2,10886.15,"$10,886",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12885933453,224,139952,200 Level,21,,,10549.55,"$10,550",4,Mobile ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12822705767,222,140013,200 Level,20,9,10,10457.15,"$10,457",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12885934933,225,139951,200 Level,20,,,9929.15,"$9,929",4,Mobile ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12849522982,212,139995,200 Level,7,,,12660.31,"$12,660",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12758912842,223,139953,200 Level,18,9,10,12171.67,"$12,172",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12839729150,327,1000661,Chase Bridges,2,,,10817.29,"$10,817",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12885930632,223,139953,200 Level,23,,,9929.15,"$9,929",4,Mobile ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12904771031,212,139995,200 Level Barstools,B25,,,10428.55,"$10,429",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12923002893,419,139881,400 Level,7,,,11178.41,"$11,178",6,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12917818983,226,139959,200 Level,15,,,10209.94,"$10,210",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12758461561,209,139989,200 Level,10,,,11357.39,"$11,357",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12915941633,226,139959,200 Level,22,,,10080.74,"$10,081",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12839730939,311,1000652,Chase Bridges,1,,,12155.16,"$12,155",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12923002870,417,139883,400 Level,6,,,9440.84,"$9,441",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12933681745,209,139989,200 Level,8,,,11416.46,"$11,416",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12860105904,222,140013,200 Level,23,,,10447.74,"$10,448",3,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12758461576,211,139993,200 Level,19,,,11357.39,"$11,357",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12917281561,415,139886,400 Level,6,,,9809.29,"$9,809",5,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12924342291,212,139995,200 Level,11,,,10500.75,"$10,501",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12933681877,213,139997,200 Level,16,,,10543.28,"$10,543",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12762261313,227,139960,200 Level,11,,,11882.75,"$11,883",8,Mobile Transfer ticket
2026-06-04T22:00:35Z,160286423,"San Antonio Spurs at New York Knicks: NBA Finals  (Home Game 3, Series Game 6, If Necessary)",2026-06-16T20:30:00,Madison Square Garden,12821872369,222,140013,200 Level,6,14,15,11686.73,"$11,687",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287600,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 4, Series Game 7, If Necessary)",2026-06-19T19:30:00,Frost Bank Center (Formerly AT&T Center),12930762219,210,149080,Balcony,19,,,5746.98,"$5,747",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287600,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 4, Series Game 7, If Necessary)",2026-06-19T19:30:00,Frost Bank Center (Formerly AT&T Center),12891774621,101,149098,Plaza,32,,,8037.17,"$8,037",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287600,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 4, Series Game 7, If Necessary)",2026-06-19T19:30:00,Frost Bank Center (Formerly AT&T Center),12877247467,208,149078,Balcony,16,,,5123.07,"$5,123",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287600,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 4, Series Game 7, If Necessary)",2026-06-19T19:30:00,Frost Bank Center (Formerly AT&T Center),12814443816,201,149071,Balcony,,,,5074.39,"$5,074",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287600,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 4, Series Game 7, If Necessary)",2026-06-19T19:30:00,Frost Bank Center (Formerly AT&T Center),12285443958,208,149078,Balcony,15,,,6678.44,"$6,678",2,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287600,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 4, Series Game 7, If Necessary)",2026-06-19T19:30:00,Frost Bank Center (Formerly AT&T Center),12919992221,128,149125,Plaza,32,,,7616.88,"$7,617",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287600,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 4, Series Game 7, If Necessary)",2026-06-19T19:30:00,Frost Bank Center (Formerly AT&T Center),12889184138,210,149080,Balcony,21,,,5254.54,"$5,255",4,Mobile Transfer ticket
2026-06-04T22:00:35Z,160287600,"New York Knicks at San Antonio Spurs: NBA Finals  (Home Game 4, Series Game 7, If Necessary)",2026-06-19T19:30:00,Frost Bank Center (Formerly AT&T Center),12877253263,224,149090,Balcony,14,,,6596.81,"$6,597",2,Mobile Transfer ticket
